id,gender,screentime,url,image_url
Tyrion-Lannister,male,293.3,https://gameofthrones.fandom.com/wiki/Tyrion_Lannister,https://static.wikia.nocookie.net/gameofthrones/images/9/95/HandoftheKingTyrionLannister.PNG/revision/latest/scale-to-width-down/330?cb=20190520175204
Jon-Snow,male,268.15,https://gameofthrones.fandom.com/wiki/Jon_Snow,https://static.wikia.nocookie.net/gameofthrones/images/d/d0/JonSnow8x06.PNG/revision/latest?cb=20190714094440
Daenerys-Targaryen,female,221.3,https://gameofthrones.fandom.com/wiki/Daenerys_Targaryen,https://static.wikia.nocookie.net/gameofthrones/images/4/4f/Daenerys_Season_8.jpg/revision/latest/scale-to-width-down/301?cb=20190415212013
Cersei-Lannister,female,201.45,https://gameofthrones.fandom.com/wiki/Cersei_Lannister,https://static.wikia.nocookie.net/gameofthrones/images/b/b0/CERSEIBATTLEOFKINGSLANDING.PNG/revision/latest/scale-to-width-down/338?cb=20190906021534
Sansa-Stark,female,199.3,https://gameofthrones.fandom.com/wiki/Sansa_Stark,https://static.wikia.nocookie.net/gameofthrones/images/6/63/QueenSansa.PNG/revision/latest?cb=20210215100224
Arya-Stark,female,189.15,https://gameofthrones.fandom.com/wiki/Arya_Stark,https://static.wikia.nocookie.net/gameofthrones/images/b/be/AryaShipIronThrone.PNG/revision/latest/scale-to-width-down/335?cb=20190520174300
Jaime-Lannister,male,162.3,https://gameofthrones.fandom.com/wiki/Jaime_Lannister,https://static.wikia.nocookie.net/gameofthrones/images/5/51/JaimeLannisterSeason8.PNG/revision/latest/scale-to-width-down/317?cb=20190207112813
Theon-Greyjoy,male,123.3,https://gameofthrones.fandom.com/wiki/Theon_Greyjoy,https://static.wikia.nocookie.net/gameofthrones/images/7/78/TheonS8E1.PNG/revision/latest/scale-to-width-down/314?cb=20190415192721
Samwell-Tarly,male,121.45,https://gameofthrones.fandom.com/wiki/Samwell_Tarly,https://static.wikia.nocookie.net/gameofthrones/images/8/8f/Maester_Sam.png/revision/latest/scale-to-width-down/350?cb=20190609215621
Jorah-Mormont,male,117.3,https://gameofthrones.fandom.com/wiki/Jorah_Mormont,https://static.wikia.nocookie.net/gameofthrones/images/2/26/Winterfell_ep_Jorah_s8.jpg/revision/latest/scale-to-width-down/291?cb=20210722093523
Eddard-Stark,male,99.45,https://gameofthrones.fandom.com/wiki/Eddard_Stark,https://static.wikia.nocookie.net/gameofthrones/images/3/34/Eddard_Stark.jpg/revision/latest/scale-to-width-down/350?cb=20190701140812
Bran-Stark,male,86.0,https://gameofthrones.fandom.com/wiki/Bran_Stark,https://static.wikia.nocookie.net/gameofthrones/images/8/81/KingBran.PNG/revision/latest/scale-to-width-down/336?cb=20190520173855
Catelyn-Stark,female,82.45,https://gameofthrones.fandom.com/wiki/Catelyn_Stark,https://static.wikia.nocookie.net/gameofthrones/images/d/d8/CatelynS3Promo.jpg/revision/latest/scale-to-width-down/303?cb=20190427043743
Tywin-Lannister,male,78.15,https://gameofthrones.fandom.com/wiki/Tywin_Lannister,https://static.wikia.nocookie.net/gameofthrones/images/7/71/Tywin_Lannister_4x08.jpg/revision/latest/scale-to-width-down/348?cb=20170830015346
Robb-Stark,male,77.45,https://gameofthrones.fandom.com/wiki/Robb_Stark,https://static.wikia.nocookie.net/gameofthrones/images/5/50/S3E9_Robb_Stark_main.jpg/revision/latest/scale-to-width-down/327?cb=20160718071203
Stannis-Baratheon,male,73.15,https://gameofthrones.fandom.com/wiki/Stannis_Baratheon,https://static.wikia.nocookie.net/gameofthrones/images/2/2f/StannisNew.png/revision/latest/scale-to-width-down/350?cb=20210313165449
Joffrey-Baratheon,male,70.15,https://gameofthrones.fandom.com/wiki/Joffrey_Baratheon,https://static.wikia.nocookie.net/gameofthrones/images/2/25/Joffrey_Season_4_Episode_2_TLATR.jpg/revision/latest/scale-to-width-down/301?cb=20210722092942
Bronn,male,64.0,https://gameofthrones.fandom.com/wiki/Bronn,https://static.wikia.nocookie.net/gameofthrones/images/f/f5/Bronn_S8E6.png/revision/latest/scale-to-width-down/350?cb=20210722075802
Shae,female,47.15,https://gameofthrones.fandom.com/wiki/Shae,https://static.wikia.nocookie.net/gameofthrones/images/0/01/Shae_in_Two_Swords.png/revision/latest/scale-to-width-down/333?cb=20140505142823
Barristan-Selmy,male,37.15,https://gameofthrones.fandom.com/wiki/Barristan_Selmy,https://static.wikia.nocookie.net/gameofthrones/images/1/1f/Barristan_Selmy_Sons_of_the_Harpy.jpg/revision/latest/scale-to-width-down/328?cb=20150504180820
Loras-Tyrell,male,33.0,https://gameofthrones.fandom.com/wiki/Loras_Tyrell,https://static.wikia.nocookie.net/gameofthrones/images/0/02/LorasTyrell5X06.PNG/revision/latest?cb=20181013200613
Robert-Baratheon,male,30.3,https://gameofthrones.fandom.com/wiki/Robert_Baratheon,https://static.wikia.nocookie.net/gameofthrones/images/4/43/Robert_crop.png/revision/latest/scale-to-width-down/350?cb=20210223122212
Osha,female,29.45,https://gameofthrones.fandom.com/wiki/Osha,https://static.wikia.nocookie.net/gameofthrones/images/3/3a/Osha_S6_Prisioner.jpeg/revision/latest/scale-to-width-down/350?cb=20200612040749
Hodor,male,29.0,https://gameofthrones.fandom.com/wiki/Hodor,https://static.wikia.nocookie.net/gameofthrones/images/1/18/Season_6_hodor_main.jpg/revision/latest/scale-to-width-down/317?cb=20210722015036
Alliser-Thorne,male,26.0,https://gameofthrones.fandom.com/wiki/Alliser_Thorne,https://static.wikia.nocookie.net/gameofthrones/images/1/16/Game-of-thrones-season-6-owen-teale.jpeg/revision/latest/scale-to-width-down/301?cb=20221114060552
Drogo,male,25.0,https://gameofthrones.fandom.com/wiki/Drogo,https://static.wikia.nocookie.net/gameofthrones/images/2/21/Khal_Drogo_infobox_promo.jpg/revision/latest/scale-to-width-down/317?cb=20190427051349
Renly-Baratheon,male,24.0,https://gameofthrones.fandom.com/wiki/Renly_Baratheon,https://static.wikia.nocookie.net/gameofthrones/images/f/ff/Profile-Renly_Baratheon.png/revision/latest/scale-to-width-down/328?cb=20171006064500
Grenn,male,21.15,https://gameofthrones.fandom.com/wiki/Grenn,https://static.wikia.nocookie.net/gameofthrones/images/f/f4/Grenn_profile.jpg/revision/latest/scale-to-width-down/327?cb=20130122151121
Jeor-Mormont,male,21.0,https://gameofthrones.fandom.com/wiki/Jeor_Mormont,https://static.wikia.nocookie.net/gameofthrones/images/1/1b/Jeor_Mormont_Season_2.jpg/revision/latest/scale-to-width-down/333?cb=20120705014740
Viserys-Targaryen,male,20.3,https://gameofthrones.fandom.com/wiki/Viserys_Targaryen,https://static.wikia.nocookie.net/gameofthrones/images/3/38/Viserys_I_Targaryen_Official_Guide.jpg/revision/latest/scale-to-width-down/340?cb=20220826232345
Gregor-Clegane,male,17.15,https://gameofthrones.fandom.com/wiki/Gregor_Clegane,https://static.wikia.nocookie.net/gameofthrones/images/8/81/GregorGregorLightenedProfile.png/revision/latest/scale-to-width-down/350?cb=20190724144505
Lysa-Arryn,female,16.3,https://gameofthrones.fandom.com/wiki/Lysa_Arryn,https://static.wikia.nocookie.net/gameofthrones/images/4/46/LysaArryn.png/revision/latest/scale-to-width-down/350?cb=20140523133128
Walder-Frey,male,15.45,https://gameofthrones.fandom.com/wiki/Walder_Frey,https://static.wikia.nocookie.net/gameofthrones/images/e/e4/S06E06_-_Walder_Frey_Cropped_new.jpg/revision/latest/scale-to-width-down/329?cb=20161215025257
Rickon-Stark,male,12.45,https://gameofthrones.fandom.com/wiki/Rickon_Stark,https://static.wikia.nocookie.net/gameofthrones/images/d/d9/Battle_of_the_Bastards_42.jpg/revision/latest/scale-to-width-down/350?cb=20160621185459
Rodrik-Cassel,male,12.45,https://gameofthrones.fandom.com/wiki/Rodrik_Cassel,https://static.wikia.nocookie.net/gameofthrones/images/6/6b/Rodrik_profile.jpg/revision/latest?cb=20130122155003
Doreah,female,12.3,https://gameofthrones.fandom.com/wiki/Doreah,https://static.wikia.nocookie.net/gameofthrones/images/0/07/Doreah_infobox_main.jpg/revision/latest/scale-to-width-down/338?cb=20160623000252
Pypar,male,12.0,https://gameofthrones.fandom.com/wiki/Pypar,https://static.wikia.nocookie.net/gameofthrones/images/e/e6/Pypar-mockingbird.jpg/revision/latest/scale-to-width-down/287?cb=20161215025708
Benjen-Stark,male,12.0,https://gameofthrones.fandom.com/wiki/Benjen_Stark,https://static.wikia.nocookie.net/gameofthrones/images/0/0f/610_Benjen_Promo_Crop.png/revision/latest/scale-to-width-down/350?cb=20160629183134
Myrcella-Baratheon,female,11.45,https://gameofthrones.fandom.com/wiki/Myrcella_Baratheon,https://static.wikia.nocookie.net/gameofthrones/images/0/02/MyrcellaS5Cropped.jpg/revision/latest/scale-to-width-down/339?cb=20160802025401
Irri,female,10.0,https://gameofthrones.fandom.com/wiki/Irri,https://static.wikia.nocookie.net/gameofthrones/images/4/4d/ProfilIrri1.png/revision/latest?cb=20170905201241
Kevan-Lannister,male,8.3,https://gameofthrones.fandom.com/wiki/Kevan_Lannister,https://static.wikia.nocookie.net/gameofthrones/images/6/6d/Kevan-profile.png/revision/latest/scale-to-width-down/350?cb=20170421102914
Mirri-Maz-Duur,female,7.3,https://gameofthrones.fandom.com/wiki/Mirri_Maz_Duur,https://static.wikia.nocookie.net/gameofthrones/images/6/69/Mirri_Speaks.png/revision/latest?cb=20170904121606
Syrio-Forel,male,7.15,https://gameofthrones.fandom.com/wiki/Syrio_Forel,https://static.wikia.nocookie.net/gameofthrones/images/b/bc/Syrio_Forel-0.png/revision/latest?cb=20180702204345
Jory-Cassel,male,6.15,https://gameofthrones.fandom.com/wiki/Jory_Cassel,https://static.wikia.nocookie.net/gameofthrones/images/8/87/Jory_profile.jpg/revision/latest?cb=20130122153149
Qotho,male,5.15,https://gameofthrones.fandom.com/wiki/Qotho,https://static.wikia.nocookie.net/gameofthrones/images/a/a5/Qotho_1x08.png/revision/latest/scale-to-width-down/350?cb=20160829192752
Shagga,male,5.0,https://gameofthrones.fandom.com/wiki/Shagga,https://static.wikia.nocookie.net/gameofthrones/images/f/f3/ShaggaThePointyEnd.jpg/revision/latest?cb=20190215195422
Illyrio-Mopatis,male,3.3,https://gameofthrones.fandom.com/wiki/Illyrio_Mopatis,https://static.wikia.nocookie.net/gameofthrones/images/d/d8/Illyrio-Mopatis-HD.png/revision/latest/scale-to-width-down/322?cb=20190427031447
Vardis-Egen,male,3.0,https://gameofthrones.fandom.com/wiki/Vardis_Egen,https://static.wikia.nocookie.net/gameofthrones/images/3/32/Vardis_profile.jpg/revision/latest/scale-to-width-down/332?cb=20130126143838
Waymar-Royce,male,2.45,https://gameofthrones.fandom.com/wiki/Waymar_Royce,https://static.wikia.nocookie.net/gameofthrones/images/9/97/WaymarRoyceHD1x01.jpg/revision/latest/scale-to-width-down/343?cb=20160710183336
Mord,male,2.45,https://gameofthrones.fandom.com/wiki/Mord,https://static.wikia.nocookie.net/gameofthrones/images/3/32/Mord.png/revision/latest?cb=20170826005529
Gared,male,2.3,https://gameofthrones.fandom.com/wiki/Gared,https://static.wikia.nocookie.net/gameofthrones/images/8/81/Gared_1x01.png/revision/latest/scale-to-width-down/350?cb=20211204141307
Mycah,male,1.0,https://gameofthrones.fandom.com/wiki/Mycah,https://static.wikia.nocookie.net/gameofthrones/images/9/9f/Mycah_infobox.jpg/revision/latest/scale-to-width-down/350?cb=20120509174103
Jon-Arryn,male,1.0,https://gameofthrones.fandom.com/wiki/Jon_Arryn,https://static.wikia.nocookie.net/gameofthrones/images/7/7a/Jon_Arryn_funeral_bier.jpg/revision/latest/scale-to-width-down/350?cb=20120520000749
Jeyne-Poole,female,1.0,https://gameofthrones.fandom.com/wiki/Jeyne_Poole,https://static.wikia.nocookie.net/gameofthrones/images/1/12/Jeyne_Poole.jpg/revision/latest?cb=20160816153105
Todder,male,1.0,https://gameofthrones.fandom.com/wiki/Todder,https://static.wikia.nocookie.net/gameofthrones/images/2/24/Todder_%28Hardhome%29.PNG/revision/latest?cb=20160829170756
Tomard,male,1.0,https://gameofthrones.fandom.com/wiki/Tomard,https://static.wikia.nocookie.net/gameofthrones/images/4/47/Tomard.jpg/revision/latest/scale-to-width-down/350?cb=20160829160528
Brynden-Tully,male,1.0,https://gameofthrones.fandom.com/wiki/Brynden_Tully,https://static.wikia.nocookie.net/gameofthrones/images/6/61/6x07_Blackfish.png/revision/latest/scale-to-width-down/350?cb=20160601191023
Petyr-Baelish,male,1.0,https://gameofthrones.fandom.com/wiki/Petyr_Baelish,https://static.wikia.nocookie.net/gameofthrones/images/9/9f/Profile-Littlefinger.png/revision/latest/scale-to-width-down/335?cb=20170826005231
Aerys-II-Targaryen,male,1.0,https://gameofthrones.fandom.com/wiki/Aerys_II_Targaryen,https://static.wikia.nocookie.net/gameofthrones/images/4/47/Aerys_II_Targaryen_Mad_King.jpg/revision/latest/scale-to-width-down/350?cb=20170821102509
Aemon-Targaryen-(Maester-Aemon),male,1.0,https://gameofthrones.fandom.com/wiki/Aemon_Targaryen_(Maester_Aemon),
Alyn,female,1.0,https://gameofthrones.fandom.com/wiki/Alyn,
Luwin,male,1.0,https://gameofthrones.fandom.com/wiki/Luwin,https://static.wikia.nocookie.net/gameofthrones/images/5/53/Luwin.jpg/revision/latest?cb=20190714181951
Ogo,male,1.0,https://gameofthrones.fandom.com/wiki/Ogo,
Jhiqui,female,1.0,https://gameofthrones.fandom.com/wiki/Jhiqui,https://static.wikia.nocookie.net/gameofthrones/images/6/60/Jhiqui.png/revision/latest/scale-to-width-down/350?cb=20160825234510
Vayon-Poole,male,1.0,https://gameofthrones.fandom.com/wiki/Vayon_Poole,https://static.wikia.nocookie.net/gameofthrones/images/6/69/Vayon_Poole.jpg/revision/latest/scale-to-width-down/350?cb=20120313172256
Will-(prologue),male,1.0,https://gameofthrones.fandom.com/wiki/Will_(prologue),
Pycelle,male,1.0,https://gameofthrones.fandom.com/wiki/Pycelle,https://static.wikia.nocookie.net/gameofthrones/images/0/0b/Pycelle_Infobo_Image.PNG/revision/latest?cb=20170421111211
Hallis-Mollen,male,1.0,https://gameofthrones.fandom.com/wiki/Hallis_Mollen,
Aggo,male,1.0,https://gameofthrones.fandom.com/wiki/Aggo,
Lyanna-Stark,female,1.0,https://gameofthrones.fandom.com/wiki/Lyanna_Stark,https://static.wikia.nocookie.net/gameofthrones/images/8/85/Lyanna_S7_E7.jpg/revision/latest/scale-to-width-down/301?cb=20170830234842
Rhaegar-Targaryen,male,1.0,https://gameofthrones.fandom.com/wiki/Rhaegar_Targaryen,https://static.wikia.nocookie.net/gameofthrones/images/5/51/Rhaeger_main_infobox.png/revision/latest/scale-to-width-down/306?cb=20210722174123
Sandor-Clegane,male,1.0,https://gameofthrones.fandom.com/wiki/Sandor_Clegane,https://static.wikia.nocookie.net/gameofthrones/images/b/b5/SandorConfrontsGregor.PNG/revision/latest/scale-to-width-down/326?cb=20210722093812
Mordane,female,1.0,https://gameofthrones.fandom.com/wiki/Mordane,https://static.wikia.nocookie.net/gameofthrones/images/2/20/MordaneCropped.jpg/revision/latest?cb=20190215194539
Jaremy-Rykker,male,1.0,https://gameofthrones.fandom.com/wiki/Jaremy_Rykker,https://static.wikia.nocookie.net/gameofthrones/images/7/74/Jaremy_Rykker.jpg/revision/latest/scale-to-width-down/270?cb=20211204141044
Varys,male,1.0,https://gameofthrones.fandom.com/wiki/Varys,https://static.wikia.nocookie.net/gameofthrones/images/f/ff/Varys8x05Dragonstone.PNG/revision/latest?cb=20190513041715
Halder,male,1.0,https://gameofthrones.fandom.com/wiki/Halder,
Jhogo,male,1.0,https://gameofthrones.fandom.com/wiki/Jhogo,https://static.wikia.nocookie.net/gameofthrones/images/c/ce/RakharoTheNorthRemembers.jpg/revision/latest?cb=20190215192725
Haggo,male,1.0,https://gameofthrones.fandom.com/wiki/Haggo,https://static.wikia.nocookie.net/gameofthrones/images/0/08/Haggo1x09.jpg/revision/latest/scale-to-width-down/350?cb=20130208231308
Brandon-Stark,male,1.0,https://gameofthrones.fandom.com/wiki/Brandon_Stark,https://static.wikia.nocookie.net/gameofthrones/images/8/81/KingBran.PNG/revision/latest/scale-to-width-down/336?cb=20190520173855
